HOSPITAL_ID,HOSPITAL_NAME,CITY,COUNTY
1,SWEDISH MEDICAL CENTER - FIRST HILL,Seattle,KING
3,SWEDISH MEDICAL CENTER - CHERRY HILL,Seattle,KING
8,KLICKITAT VALLEY HEALTH,Goldendale,KLICKITAT
10,VIRGINIA MASON MEDICAL CENTER,Seattle,KING
14,SEATTLE CHILDRENS HOSPITAL,Seattle,KING
20,GROUP HEALTH CENTRAL,Seattle,KING
21,NEWPORT HOSPITAL & HEALTH SERVICES,Newport,PEND OREILLE
22,LOURDES MEDICAL CENTER,Pasco,FRANKLIN
23,THREE RIVERS HOSPITAL,Brewster,OKANOGAN
26,PEACEHEALTH ST JOHN MEDICAL CENTER,Longview,COWLITZ
29,UW MEDICINE/HARBORVIEW MEDICAL CENTER,Seattle,KING
32,ST JOSEPH MEDICAL CENTER,Tacoma,PIERCE
35,ST ELIZABETH HOSPITAL,Enumclaw,KING
37,DEACONESS HOSPITAL,Spokane,SPOKANE
38,OLYMPIC MEDICAL CENTER,Port Angeles,CLALLAM
39,TRIOS HEALTH (formerly KENNEWICK GENERAL HOSPITAL),Kennewick,BENTON
42,SHRINER'S HOSPITAL FOR CHILDREN,Spokane,SPOKANE
43,ADVENTIST HEALTH/WALLA WALLA GENERAL HOSPITAL,Walla Walla,WALLA WALLA
45,COLUMBIA BASIN HOSPITAL,Ephrata,GRANT
46,PMH MEDICAL CENTER,Prosser,BENTON
50,PROVIDENCE ST MARY MEDICAL CENTER,Walla Walla,WALLA WALLA
54,FORKS COMMUNITY HOSPITAL,Forks,CLALLAM
56,WILLAPA HARBOR HOSPITAL,South Bend,PACIFIC
58,YAKIMA VALLEY MEMORIAL HOSPITAL,Yakima,YAKIMA
63,GRAYS HARBOR COMMUNITY HOSPITAL,Aberdeen,GRAYS HARBOR
78,SAMARITAN HEALTHCARE,Moses Lake,GRANT
79,OCEAN BEACH HOSPITAL,Ilwaco,PACIFIC
80,ODESSA MEMORIAL HOSPITAL,Odessa,LINCOLN
81,MULTICARE GOOD SAMARITAN HOSPITAL,Puyallup,PIERCE
82,GARFIELD COUNTY MEMORIAL HOSPITAL,Pomeroy,GARFIELD
84,PROVIDENCE REGIONAL MEDICAL CENTER EVERETT,Everett,SNOHOMISH
85,JEFFERSON HEALTHCARE,Port Townsend,JEFFERSON
96,SKYLINE HOSPITAL,White Salmon,KLICKITAT
102,YAKIMA REGIONAL MEDICAL AND CARDIAC CENTER,Yakima,YAKIMA
104,EVERGREENHEALTH MONROE (formerly VALLEY GENERAL HOSPITAL),Monroe,SNOHOMISH
106,CASCADE VALLEY HOSPITAL,Arlington,SNOHOMISH
107,NORTH VALLEY HOSPITAL,Tonasket,OKANOGAN
108,TRI-STATE MEMORIAL HOSPITAL,Clarkston,ASOTIN
111,EAST ADAMS RURAL HOSPITAL,Ritzville,ADAMS
125,OTHELLO COMMUNITY HOSPITAL,Othello,ADAMS
126,HIGHLINE MEDICAL CENTER,Seattle,KING
128,UNIVERSITY OF WASHINGTON MEDICAL CENTER,Seattle,KING
129,QUINCY VALLEY MEDICAL CENTER,Quincy,GRANT
130,UW MEDICINE/NORTHWEST HOSPITAL,Seattle,KING
131,OVERLAKE HOSPITAL MEDICAL CENTER,Bellevue,KING
132,ST CLARE HOSPITAL,Tacoma,PIERCE
134,ISLAND HOSPITAL,Anacortes,SKAGIT
137,LINCOLN HOSPITAL,Davenport,LINCOLN
138,SWEDISH MEDICAL CENTER - EDMONDS,Edmonds,SNOHOMISH
139,PROVIDENCE HOLY FAMILY HOSPITAL,Spokane,SPOKANE
140,KITTITAS VALLEY HEALTHCARE,Ellensburg,KITTITAS
141,DAYTON GENERAL HOSPITAL,Dayton,COLUMBIA
142,HARRISON MEDICAL CENTER,Bremerton,KITSAP
