QUARTER,HOSPITAL_ID,HOSPITAL_NAME,CITY,LICENSED_BEDS,DISCHARGES_MEDICARE,DISCHARGES_MEDICAID,DISCHARGES_TOTAL,ACUTE_PATIENT_DAYS,PATIENT_DAYS,SURGERIES_INPATIENT,SURGERIES_OUTPATIENT,BIRTHS,ER_VISITS,HOME_VISITS
1,1,Swedish Medical Center - Seattle,Seattle,860,"2,404","1,474","8,966","36,953","40,838","2,802","3,700","1,829","18,020","10,956"
1,3,Swedish Medical Center - Providence ,Seattle,522,"1,067",301,"2,111","8,025","10,655",727,575,0,"4,756",0
1,8,Klickitat Valley Hospital,Goldendale,25,66,45,136,296,386,5,23,7,"1,050",646
1,10,Virginia Mason Medical Center,Seattle,336,"2,006",178,"4,131","16,824","21,135","1,758","2,076",0,"6,489",0
1,14,Children's Hospital and Regional Medical Center,Seattle,250,22,"1,161","2,758","13,940","16,412","1,117","2,198",0,"9,323",0
1,21,Newport Community Hospital,Newport,74,59,51,152,335,"4,372",17,0,31,"1,521",0
1,22,Lourdes Medical Center,Pasco,95,206,196,521,"1,314","1,902",77,623,103,"6,469",0
1,23,Okanogan-Douglas County Hospital,Okanogan,43,73,102,203,578,647,154,13,42,813,0
1,26,Peacehealth St. John Medical Center,Longview,346,"1,006",571,"2,360","9,506","9,506",549,"1,502",324,"12,848",0
1,29,Harborview Medical Center,Seattle,413,"1,203","1,354","4,545","25,091","32,146","2,201",673,0,"20,700",0
1,32,St. Joseph Medical Center - Tacoma,Tacoma,320,"1,654",987,"5,381","19,358","22,637","1,560","4,329",841,"12,711",0
1,35,Enumclaw Community Hospital,Enumclaw,38,109,48,264,747,747,106,167,45,"2,939",0
1,37,Deaconess Medical Center,Spokane,388,"1,280",667,"2,938","16,695","16,695","2,122",0,506,"8,475",0
1,38,Olympic Medical Hospital,Port Angeles,126,787,181,"1,307","4,692","4,692",483,"1,226",93,"6,187","6,243"
1,39,Kennewick General Hospital,Kennewick,101,475,717,"1,475","4,796","4,796",227,"1,130",349,"8,055","2,147"
1,43,Walla Walla General Hospital,Walla Walla,72,278,96,528,"1,478","1,613",184,420,80,"2,637",0
1,45,Columbia Basin Hospital,Ephrata,58,28,23,61,110,"6,702",0,0,0,751,0
1,46,Prosser Memorial Hospital,Prosser,26,57,88,184,445,"3,599",46,197,70,"2,511","1,181"
1,50,St. Mary Medical Center,Walla Walla,141,635,190,"1,248","3,816","5,203",442,"1,230",154,"4,626",0
1,54,Forks Community Hospital,Forks,45,51,46,136,388,"2,317",3,113,27,"1,211",0
1,56,Willapa Harbor Hospital,South Bend,26,89,13,126,363,363,9,108,0,989,0
1,58,Yakima Valley Memorial Hospital,Yakima,226,"1,173",981,"3,206","10,422","11,656",753,"1,079",683,"14,857",0
1,63,Grays Harbor Community Hospital,Aberdeen,200,644,252,"1,326","4,472","5,781",373,"1,347",142,"7,637",0
1,78,Samaritan Healthcare,Moses Lake,50,270,342,864,"2,700","2,700",0,"1,017",259,"2,995",0
1,79,Ocean Beach Hospital ,Ilwaco,25,104,9,150,532,532,38,111,0,"1,546",0
1,80,Odessa Memorial Hospital,Odessa,44,14,1,21,22,"3,302",0,16,0,72,0
1,81,Good Samaritan Community Healthcare,Puyallup,225,"1,374",512,"3,350","11,017","12,675",698,548,413,"11,945","7,748"
1,82,Garfield County Hospital District,Garfield,45,37,7,58,75,"3,317",0,1,0,133,0
1,84,Providence Everett Medical Center,Everett,362,"2,766",766,"5,791","20,969","22,989","1,502","1,290",822,"21,138",0
1,85,Jefferson General Hospital,Port Townsend,42,209,46,361,"1,007","1,012",111,273,34,"2,285","2,694"
1,96,Skyline Hospital,White Salmon,32,130,74,241,546,696,10,176,25,"1,033",0
1,102,Yakima Regional Medical Center,Yakima,214,693,195,"1,545","5,018","6,242",395,257,0,"6,657","1,884"
1,104,Valley General Hospital,Monroe,72,246,159,679,"1,290","3,927",174,710,95,"5,016",0
1,106,Cascade Valley Hospital - Arlington,Arlington,48,223,137,542,"1,638","1,638",180,413,61,"5,618",0
1,107,North Valley Hospital,Tonasket,129,95,73,204,408,"7,419",22,77,32,757,0
1,108,Tri-State Memorial Hospital,Clarkston,62,306,18,401,"1,475","1,686",143,312,0,"3,776","1,655"
1,111,East Adams Rural Hospital,Ritzville,20,19,0,24,66,66,0,0,0,218,0
1,125,Othello Community Hospital,Othello,49,64,199,350,720,720,10,190,127,"1,713",0
1,126,Highline Community Hospital,Burien,296,"1,085",359,"2,325","6,633","12,301",522,798,303,"14,874",0
1,128,University of Washington Medical Ctr.,Seattle,450,"1,260","1,195","4,760","23,367","25,801","1,605","1,936",394,"8,298",0
1,129,Quincy Valley Medical Center,Quincy,29,25,6,36,76,"1,594",0,0,0,323,0
1,130,Northwest Hospital,Seattle,323,"1,358",153,"2,399","6,915","9,711",716,934,237,"9,370",0
1,131,Overlake Hospital Medical Center,Bellevue,337,"1,537",390,"4,431","14,227","15,799","1,348","2,092",930,"13,210",0
1,132,St. Clare Hospital,Tacoma,106,747,244,"1,680","6,638","6,638",439,796,0,"11,490",0
1,134,Island Hospital,Anacortes,43,353,96,683,"2,398","2,398",270,948,86,"2,684",0
1,137,Lincoln Hospital,Davenport,95,90,17,162,314,"6,421",15,55,1,525,0
1,138,Stevens Healthcare,Edmonds,217,815,317,"1,826","6,103","7,638",443,867,285,"10,521",0
1,139,Holy Family Hospital ,Spokane,272,"1,171",655,"2,800","9,927","9,927",781,"3,275",265,"15,255",0
1,140,Kittitas Valley Community Hospital,Kittitas,50,124,64,295,814,860,61,454,71,"2,761","2,832"
1,141,Dayton General Hospital,Dayton,28,49,0,50,114,438,0,0,0,284,0
1,142,Harrison Medical Center,Bremerton,297,"2,009",584,"4,299","16,093","16,093","1,506","1,719",478,"16,972","6,884"
1,145,St. Joseph Hospital-Bellingham,Bellingham,253,"1,472",601,"3,775","12,194","14,853","1,161",452,495,"14,397",0
1,147,Mid-Valley Hospital,Omak,44,134,131,378,"1,077","1,139",106,217,53,"1,560",0
1,148,Kindred Hospital Seattle,Seattle,80,56,9,85,"2,287","2,287",0,0,0,0,0
1,150,Coulee Community Hospital,Grand Coulee,25,39,35,91,228,"1,681",12,53,19,687,0
1,152,Mason General Hospital,Shelton,68,246,147,495,"1,465","1,465",77,251,91,"4,888",0
1,153,Whitman Hospital and Medical Center,Colfax,48,190,15,247,879,959,66,173,9,721,"1,659"
1,155,Valley Medical Center,Renton,303,"1,227",461,"3,899","12,712","12,712","1,161","1,659",718,"18,537",0
1,156,Whidbey General Hospital,Coupeville,51,214,59,447,"1,424","1,424",146,795,47,"3,817",0
1,157,St. Luke's Rehabilitation Institute,Spokane,102,324,25,445,"5,215","5,215",0,0,0,0,0
1,158,Cascade Medical Center - Leavenworth,Leavenworth,12,32,3,42,94,197,0,0,0,590,0
1,159,Providence St. Peter Hospital,Olympia,390,"2,518",678,"5,058","18,033","21,029","1,001","2,109",420,"16,573",0
1,161,Kadlec Medical Center,Richland,172,"1,101",681,"2,686","9,860","10,475",842,674,423,"10,766",0
1,162,Sacred Heart Medical Center,Spokane,623,"2,703","1,747","7,422","30,435","35,850","2,124","1,128",633,"15,787",0
1,164,Evergreen Healthcare,Kirkland,244,"1,150",434,"3,876","11,965","12,439","1,018",615,"1,133","12,757","11,950"
1,165,Lake Chelan Community Hospital,Chelan,34,84,24,253,240,"1,706",1,86,23,804,0
1,167,Ferry County Memorial Hospital,Republic,25,33,15,59,106,"1,214",0,0,0,424,0
1,168,Central Washington Hospital,Wenatchee,206,"1,306",448,"2,603","8,295","9,539",767,"1,740",340,"7,254",0
1,170,Southwest Washington Medical Ctr,Vancouver,360,"1,730",964,"5,451","19,558","21,934","1,345","1,671","1,034","24,276","7,327"
1,172,Pullman Regional Hospital,Pullman,42,118,46,385,961,980,138,0,69,"1,963",0
1,173,Morton General Hospital,Morton,31,76,10,130,319,"2,024",18,94,9,"1,129",0
1,175,Mary Bridge Children's Hospital & Health Ctr,Tacoma,72,0,618,"1,107","4,333","4,333",282,0,0,"8,633",0
1,176,Tacoma General Hospital,Tacoma,521,"1,404","1,153","4,478","20,031","20,031","1,141",0,761,"13,990",0
