HOSPITAL_ID,HOSPITAL_NAME,CITY,COUNTY,LICENSED_BEDS,DISCHARGES_MEDICARE,DISCHARGES_MEDICAID,DISCHARGES_TOTAL,ACUTE_PATIENT_DAYS,PATIENT_DAYS,SURGERIES_INPATIENT,SURGERIES_OUTPATIENT,BIRTHS,ER_VISITS,HOME_VISITS
106431013,AGNEWS STATE HOSPITAL,SAN JOSE,SANTA CLARA,919,0,56,56,"1,138","109,456",0,0,0,0,0
106010846,ALAMEDA COUNTY MEDICAL CENTER,OAKLAND,ALAMEDA,475,1927,"6,097","13,915","43,008","111,775","2,157","1,789","1,399","86,460",0
106010735,ALAMEDA HOSPITAL,ALAMEDA,ALAMEDA,135,2108,410,"3,310","13,124","22,715","1,060","5,042",0,"21,909",0
106190017,ALHAMBRA HOSPITAL - ALHAMBRA,ALHAMBRA,LOS ANGELES,144,2795,1086,"4,322","25,376","38,476",652,"1,558",0,"17,055",0
106010739,ALTA BATES SUMMIT MED CTR-ALTA BATES CAMPUS,BERKELEY,ALAMEDA,559,5843,"4,706","19,250","92,757","145,433","3,261","5,031","6,996","40,926",0
106010937,ALTA BATES SUMMIT MED CTR-SUMMIT-HAWTHORNE,OAKLAND,ALAMEDA,387,7994,2619,"16,074","74,542","85,676","4,439","8,238",0,"38,500",0
106370652,ALVARADO HOSPITAL,SAN DIEGO,SAN DIEGO,305,4490,1210,"8,177","41,285","54,797","2,320","3,561",0,"21,697",0
106370749,ALVARADO PARKWAY INSTITUTE BHS,LA MESA,SAN DIEGO,66,1692,25,"2,322",0,"21,454",0,0,0,0,0
106194010,AMERICAN RECOVERY CENTER,POMONA,LOS ANGELES,156,0,0,"1,673",0,"32,488",0,0,0,0,0
106301097,ANAHEIM GENERAL HOSPITAL,ANAHEIM,ORANGE,143,1809,779,"3,021","11,687","24,686",406,794,370,"11,915",0
106301098,ANAHEIM MEMORIAL MEDICAL CENTER,ANAHEIM,ORANGE,224,6971,"1,703","14,676","59,881","59,881","3,066","3,329","1,766","53,605",0
106190034,ANTELOPE VALLEY HOSPITAL MEDICAL CTR,LANCASTER,LOS ANGELES,341,7468,"8,584","22,576","87,554","90,693","4,446","2,933","5,319","99,349","8,633"
